equipment_units,customer_id
1,E03822
3,510180
2,C510096
2,C520667
9,E07563
1,011610
2,014620
2,014620
1,4007091
9,C511378
3,013270
1,C520575
0,1000590
1,C528749
3,020230
1,C515444
1,4028841
1,C513311
1,382950
2,500430
6,050030
2,510010
2,510010
1,060117
1,4025030
1,019972
2,E03825
2,340814
3,C526767
1,013730
9,C505811
1,4018417
1,C531285
1,380010
1,380010
1,E03200
1,340815
1,C513344
2,014840
2,014430
1,E08475
3,C526771
3,C515765
1,332180
1,C530788
2,4022571
1,4031932
7,069840
1,E03794
2,C512071
1,4028070
2,C527310
1,E04080
1,E06872
1,011420
1,271530
1,E06158
7,013130
1,C513390
8,270190
1,E04479
0,1000794
1,E03820
5,380790
2,4020588
2,C528646
6,630860
1,E00923
2,014860
1,410840
1,332390
2,C516606
7,440530
1,C502714
1,100170
1,E00734
1,C508986
2,050040
5,E02398
5,E02398
1,020190
1,C528575
1,4017481
2,421570
1,011770
1,010180
1,E09078
1,332230
1,4027879
2,383100
0,389987
0,389987
1,E07068
1,E03848
1,4021818
2,E02396
1,440440
1,100180
1,C528643
0,011670
1,4020530
1,014090
1,500260
4,010820
1,E08489
1,C521733
5,E01314
1,C528180
1,4021118
1,500580
4,010670
1,060617
1,E09205
1,E00797
0,1001556
2,440180
0,332160
0,332160
1,C531741
1,C528454
1,010990
1,270450
1,C513402
1,E01524
1,E09075
5,4025627
0,E06152
1,E07056
1,C528044
2,C510701
2,383070
2,382900
2,382900
1,C511408
1,E02399
1,380530
1,389998
1,E03437
1,E07061
1,4031959
1,4025525
1,C529920
0,1001611
0,E09916
1,380770
1,C514283
10,420390
1,C513331
1,E03840
1,230730
1,069660
0,C527131
1,420570
1,421420
1,4025901
7,E05469
7,E05469
1,E05673
1,C513321
1,500310
1,380590
1,E06439
4,420460
1,E05823
1,E01973
1,012140
2,C531126
1,4020517
2,E05822
1,C530849
1,E03838
4,270730
1,380560
2,C529467
1,4017812
1,C522316
4,421780
3,C522036
2,E04476
3,E00788
1,C525110
1,4019715
2,C527308
1,C513343
2,E03839
1,C502700
1,380760
2,C508084
2,C529760
1,E03251
2,E04446
2,E04446
2,C525553
8,332100
8,332100
0,1000317
0,C511368
0,339991
1,510220
1,012610
18,E02221
1,500490
1,011720
1,010680
0,E02343
0,E02343
35,PUZ540
2,014190
0,4010238
1,C522416
5,330120
2,420400
1,C520595
1,330930
1,4028553
1,163270
4,163600
1,C529285
2,420490
1,E03808
8,C518114
20,610230
1,630880
2,C504447
1,C515809
2,C515762
1,C527140
1,E04458
1,510090
2,C522490
1,510140
1,014380
0,019923
1,E09222
1,4029587
1,050060
1,014640
1,230740
1,421360
5,C512151
3,170890
1,4025811
1,4021860
1,020200
7,380490
7,380490
1,013500
1,E01441
1,E03841
5,C531376
0,339992
0,339992
1,500440
1,015720
1,E03249
1,4022472
2,010830
4,E03789
3,014780
3,014780
1,C520382
1,C515814
1,270280
3,020080
1,510080
0,E00161
1,C528651
1,013420
3,380520
2,440450
1,4029596
1,C529284
4,011260
2,015630
7,C525112
0,E01515
1,710110
44,C525050
3,012500
1,C513360
1,332290
6,420610
6,420610
1,4010229
1,015840
3,230710
1,E03807
1,420480
1,380820
10,010980
1,380510
0,349944
1,E05837
1,E03187
1,E07916
1,510280
1,4022501
1,E07921
1,420550
1,C513364
1,4029578
6,4026304
1,013110
1,410900
1,500320
3,630900
1,332480
2,510100
1,E00185
3,421920
2,C513369
3,C528448
0,C522297
1,460760
2,460720
4,420350
1,013870
1,380930
1,4027412
2,610032
1,011580
2,011630
1,720000
1,4016336
2,E01851
1,E04484
4,E09044
1,013850
1,E03214
0,500250
0,500250
0,700071
0,700071
4,4031058
1,E04079
2,C511626
0,330150
0,330150
1,4018874
1,331310
1,4031949
1,C529468
0,344451
0,344451
1,E03245
1,E07891
1,C531116
1,E05658
1,C528901
1,500360
1,C521721
1,690020
1,272170
1,E00908
1,E08488
2,500610
1,E05476
4,380650
3,270240
5,C526295
12,380120
4,270300
7,710010
14,380130
1,015970
11,380140
5,330110
12,510020
8,E08041
1,271830
1,E06896
3,010320
6,C505812
1,E00169
1,014700
2,330140
7,330160
3,332980
1,331000
1,E00793
4,510070
4,510070
1,440490
1,272180
2,020050
2,020070
1,500710
1,E01525
1,380070
20,330090
1,500330
1,E05674
1,421700
21,020130
21,020130
1,4031930
1,C531623
1,500410
3,631000
2,380040
3,421530
1,270790
1,421250
5,C527759
1,C527183
0,270220
2,011510
1,710050
3,349100
6,380090
1,421550
1,500350
2,C523927
1,011790
1,4027466
1,C522986
1,C527130
4,380710
1,011430
3,C528456
0,4017681
1,4032626
1,421600
4,014290
1,341307
1,C512179
1,C528903
13,C525336
2,4025708
1,E00735
2,500380
1,4028101
1,015940
1,E03192
1,010520
1,010520
1,C521100
1,4017379
1,E00954
1,272280
1,E08492
1,380630
5,380810
0,062670
1,C531571
2,E00130
2,E00130
1,380550
1,272150
1,E04507
1,272160
1,710020
0,E03244
2,010530
1,C506624
1,421960
1,380580
1,710090
0,C521787
2,E04457
0,1000767
1,C522071
2,341638
10,346910
1,E02708
1,344250
21,344560
1,4020984
4,670040
1,670490
1,880030
1,E02236
2,C527213
5,880020
1,340970
1,670090
2,C515062
19,347410
19,347410
1,C504923
26,670390
1,790060
1,C527217
1,C515063
6,C504997
12,670470
2,800040
1,E02702
15,C519210
1,790040
3,E02710
1,C525378
1,E09248
1,E02714
4,E02241
2,166750
1,C527101
1,C528524
1,C526656
5,670510
9,C525363
1,E02706
3,E06139
8,E09259
1,C523501
1,E09249
1,800180
1,800130
3,C524251
1,E02707
2,E06142
5,C523499
5,E09246
1,800010
2,C528520
4,341746
4,341746
1,670030
2,C527215
8,344180
6,780190
1,E02240
1,E02182
1,890230
1,E03372
1,E03344
1,E02136
4,E03340
1,348020
1,E02149
1,E06599
1,C523663
2,201560
5,160440
1,073010
1,031170
1,072990
3,356390
4,C526904
2,073030
1,356490
9,C528709
1,C523636
1,E06593
12,060126
1,060135
1,201700
1,C523637
1,E06592
1,C514869
1,C514882
1,060133
7,260640
1,C530456
2,C527438
2,C513749
1,4028928
1,C529603
2,770320
3,E03879
1,260560
9,160120
9,160120
4,C527872
2,260870
8,C527087
2,770320
2,4010680
1,E01465
2,4018043
1,C518702
22,250130
1,E01443
4,260120
1,100130
2,E06395
0,C529595
1,C531674
1,063280
2,168780
2,590230
5,063640
3,4013429
3,160480
3,C505871
1,C502597
0,161150
3,250140
2,590260
3,C505455
7,C528945
1,450010
2,E00835
1,C517082
1,260020
1,260890
1,C524985
1,160560
8,163260
8,163260
1,110170
3,162480
1,163250
1,163250
3,E05029
1,C502679
1,C531969
2,C518690
2,E01709
2,E01709
1,E06379
1,4028912
1,348385
1,C502512
1,260050
2,260060
1,341107
5,160011
8,260770
1,C530451
3,C526299
3,C524756
1,C502513
3,E08874
1,C529001
1,160780
6,164000
1,166270
1,C518629
2,C523253
1,348520
6,062730
2,440630
7,260450
2,4016301
12,770260
1,C508712
1,C502543
2,063670
1,E03871
7,C523257
1,C508684
1,C508662
1,C523290
1,C502517
2,4008377
1,E06432
1,C502569
2,160050
3,C527543
1,030410
5,030470
1,C531653
1,101620
1,C524040
3,161080
2,162720
3,345180
1,E01430
10,260730
2,170960
3,E03239
2,163050
2,C517207
3,C508654
1,C525021
2,C513737
2,4027202
3,C527315
2,110230
2,C514312
3,260220
1,590090
5,C521977
13,260810
1,E03862
4,E06430
1,C529023
1,E05127
15,E04561
2,E03864
0,E08731
1,E03878
7,063210
1,C513814
1,162820
1,C508678
5,440580
5,440580
1,166600
1,C511287
1,E05130
1,4007237
2,C508609
4,030350
2,161070
1,4024313
4,344640
1,4014879
1,260620
1,C527710
4,C519089
1,C512142
1,110090
2,4007951
1,C527443
1,4028914
2,166170
1,168790
3,C520161
1,030400
1,C525621
1,C511269
1,030480
5,260190
3,E05042
1,348470
24,110100
3,340503
1,161780
1,C515011
1,C524774
1,C520230
3,E02471
1,E06393
1,C524074
2,161100
23,160400
1,160570
1,E02237
1,E04563
1,E06371
1,590060
1,C528905
8,161520
1,C524043
8,161630
8,C502494
1,C514403
1,C508347
4,E06519
2,C520237
1,161180
1,590100
39,4017917
1,C518692
1,E02597
1,590390
0,E08661
1,4014317
5,260610
1,110130
0,C524755
1,162800
1,C512117
1,160720
1,260860
14,063110
1,260140
1,163320
1,C512118
1,C518707
1,4010186
1,4013169
1,E06388
2,260490
1,C528960
1,4011878
3,C502682
1,C529782
1,E05138
3,E05290
4,C503676
1,340507
1,C525001
1,E03702
1,E02032
2,C524396
3,E02062
1,C528211
1,E05273
1,E05273
13,C526411
22,C531844
4,C530447
1,E03703
2,E03686
1,C519039
1,C526420
2,E02077
1,C506459
2,C531457
1,E02016
1,074390
4,C506451
27,C531460
2,E03670
2,E03670
1,E05275
1,C518995
7,E02046
1,C531852
1,C531635
1,E05274
2,E02074
1,E02037
1,E03676
1,C530448
1,C521359
1,072860
1,072860
1,070330
1,E02085
1,E02010
1,E02069
4,E02009
4,E02064
1,240029
1,4022567
4,E02209
1,E03413
1,4032687
2,C525651
2,C507016
5,4007378
1,340060
2,C507621
1,670710
5,C527373
9,E01794
1,4032646
2,250017
1,C526593
3,250510
4,550170
1,C523855
1,C503769
1,350130
4,520170
1,350014
1,550210
1,346420
1,E03403
2,C527115
8,340059
1,E03411
0,4010138
10,340125
2,250230
1,C503814
1,250540
4,250545
1,040130
12,C527969
1,E08925
1,250045
1,C507063
5,C502028
1,C503842
1,4017951
2,C507640
1,E09193
1,611140
1,C503863
1,C527103
1,E06314
4,610360
1,4022117
2,670580
2,C507013
0,4010489
3,620230
1,C529678
2,C528355
1,E08948
3,080014
3,C528183
3,C531092
1,C523808
1,E04439
1,E04439
1,550150
3,C528462
2,C527179
4,4022556
1,280290
1,670660
1,520016
1,C531299
6,C501016
1,250050
1,C523761
2,4007093
3,C513263
1,C527123
1,250041
2,C507631
1,C501547
1,340127
1,C508363
1,C531094
1,E01286
1,C525665
0,C523758
1,C509347
1,E06329
2,550057
2,080170
1,060907
1,C506999
1,E08903
1,C507630
1,C503764
3,C526885
4,280040
1,250052
1,E06338
2,C514612
2,C528728
1,650011
2,C527119
13,290060
13,290060
1,E08941
1,C530473
5,E00851
1,250027
1,C510140
4,550130
2,C524978
1,C526888
1,300030
6,067220
1,E08938
1,C507115
2,620000
2,C529857
1,C507100
1,240017
1,E06323
5,E01133
1,E09137
1,4007817
1,C507027
1,C514573
2,C528309
1,4022854
1,050023
7,C528321
1,280100
1,346860
1,C504611
0,610380
1,C529204
1,C529292
1,C523776
0,E00992
1,C513778
3,346290
0,610710
1,060116
0,510054
2,342670
1,C503860
1,C518856
4,C501587
9,350010
2,C507122
3,520200
1,C527435
2,C524929
1,E01795
6,C528093
5,060526
23,250053
1,C509492
1,C504612
1,C507030
2,C513266
2,C524931
2,E01104
2,C527346
1,360110
1,C501048
1,C507000
1,E09180
51,481150
51,481150
1,520070
1,4022028
9,E01560
1,C526468
6,C531888
2,C509339
2,250019
1,E01098
1,C512735
9,611130
9,520380
9,520380
1,4013964
2,C528447
1,C528313
1,C518881
1,240012
1,346830
4,E09189
5,E09179
1,E06336
3,060115
2,C523864
1,E01798
6,530016
1,E09116
2,E09357
1,4027533
7,610060
7,610060
1,C501026
2,240019
7,360070
1,C507131
2,C509437
1,1000919
1,4015691
2,C503751
1,250310
1,C531304
1,670720
1,240200
1,350040
1,E09176
1,E09196
2,C501035
1,610039
1,C521542
1,C501039
1,C529472
2,E03048
1,346800
3,C503659
2,E08888
2,650010
2,550250
5,080011
1,250042
2,611080
2,670560
1,080012
2,040110
1,520330
3,240070
27,240060
3,250030
4,520010
1,610740
5,280170
5,280220
2,520230
1,250530
1,C501539
2,250037
1,E08883
1,E09158
3,520019
1,E01281
7,520150
8,250270
2,620060
2,280021
1,C503840
1,610400
10,610350
1,620080
2,520350
4,520110
2,240020
12,250040
1,E01787
2,520280
1,240027
2,4027490
1,240050
1,520290
1,E08875
1,610044
1,610820
1,C506972
14,010460
14,010460
1,341531
4,250280
1,346470
1,C523814
4,C507119
2,E09115
1,610460
1,4013119
2,610600
1,346440
1,4023988
1,4026363
7,C503961
18,C528392
2,E04441
1,550230
3,E09155
1,250360
1,610070
1,640360
1,640360
2,C501566
1,C501580
1,E09162
2,E09119
1,C524120
4,413930
7,346310
1,E09120
4,C531152
1,250025
1,C527619
1,C523813
1,E03410
14,E01087
3,C527756
3,C519665
1,C501545
10,063610
10,063610
2,E06365
1,E01510
43,C514024
1,162940
1,C507213
2,C524064
1,162960
1,E08993
1,101640
8,162930
1,163620
1,C520167
1,C530365
1,C530374
1,C514187
1,E01724
1,E01724
1,4008128
2,E04971
2,E04971
21,C531611
2,C526625
1,E07937
1,C529745
7,090900
1,C530428
4,150260
12,260650
1,C529743
5,E01295
1,E07304
1,E07304
11,320250
11,320250
2,C518542
1,C529405
5,C530467
1,320130
1,C514184
1,C527563
1,C514185
5,C527561
1,C514149
2,C514182
1,150200
2,320080
1,E01304
1,320340
1,320480
1,260670
1,E01292
1,C514435
2,E07931
4,320280
1,150290
1,E01293
1,C526631
5,E01297
6,320470
1,031150
1,C530414
1,C530436
2,E07930
2,E07930
1,E01996
1,C530352
1,150270
1,C525483
2,C526432
2,4024894
1,4024765
1,061139
11,063840
1,C504444
1,421840
8,067730
8,067730
1,060063
1,4027603
2,4027596
152,344800
152,344800
94,063340
94,063340
1,065040
8,C524709
2,065570
1,061059
1,344870
1,E06606
1,E06606
15,344910
18,421810
1,C528434
5,C525212
3,E02436
3,E02436
8,4015185
1,067780
3,C528444
12,061330
1,061340
1,C501147
17,C524821
4,C509260
23,060209
23,060209
81,062830
81,062830
1,060124
1,060124
54,064010
4,067810
52,061580
52,061580
7,061590
4,063520
1,4028709
1,C528433
2,063510
0,063500
39,063850
39,063850
6,063870
13,064980
1,060210
1,C530112
0,C504388
1,421880
2,E05875
9,E07534
9,E07534
1,C501150
2,C504406
1,C524822
2,E05871
2,E09394
1,C528595
12,C526974
1,E06826
1,C507247
15,230560
1,C528622
1,C527254
1,C526592
1,4018190
1,E02901
1,C528596
1,E02905
1,C530318
1,C527834
3,230600
2,C526072
4,C521746
1,C507499
1,345190
1,C507429
1,060600
5,060587
1,C516306
2,C528624
2,130210
1,C529802
2,C526429
20,210310
1,C507515
6,C507204
1,4018146
3,C526051
2,C517144
1,E09482
2,C510302
3,C528589
1,440110
1,E06828
2,C528569
1,C507219
1,E09412
1,C528628
15,C503660
2,4016478
1,C511326
3,C516305
1,C526425
1,C527397
1,C529837
2,C527899
1,130200
2,4012318
10,440100
5,C527037
1,C529812
1,C528463
1,C508390
3,015980
1,C530631
6,E02898
1,4009819
1,C522703
1,4010397
1,4014671
2,E09260
6,130220
2,334380
1,339978
3,C517100
2,C526422
1,C529808
1,C529829
2,C507384
0,650340
2,E05988
1,E06830
2,C507509
1,E06823
1,C527231
23,E05986
1,E06842
3,130080
3,130080
1,C528626
1,C528640
1,C507244
2,C507367
1,C507405
2,C529810
4,130250
5,C531234
2,331520
1,E01154
1,331800
1,331580
2,C528254
1,E01150
1,331620
1,C530013
0,331330
0,331330
1,C531698
2,331570
1,331550
1,C529962
1,C530019
1,331390
4,331810
4,331840
1,090380
1,331700
1,C528250
2,331500
4,331820
11,343434
1,C529967
2,331720
4,C527911
1,C527912
1,460680
2,C512012
1,C529261
1,020330
2,E04053
1,332600
2,460070
1,332570
2,013000
1,E02469
9,020340
4,020390
1,C528218
3,E02452
3,E02452
3,020250
1,C505835
2,C501451
2,C501490
2,330800
1,330220
1,330330
8,331090
2,C502739
1,C502762
1,C501535
1,C529257
1,C505815
1,C524934
1,C510040
2,330390
3,C524686
1,332590
3,330550
2,331020
2,C526166
1,332850
1,E02463
10,E01659
1,330790
1,332740
19,020270
5,461000
1,013070
16,460050
2,330530
1,E02467
1,331080
2,331160
2,460650
3,330770
1,331250
1,330500
0,332520
0,332520
1,013100
1,332930
1,332580
1,330850
5,120040
3,C525934
7,120030
1,E07855
7,E05152
2,162460
2,162460
1,C528095
1,E02878
1,346260
2,163690
1,E06660
5,340130
1,C505889
1,C527263
4,E01880
7,270110
2,E05335
2,E01449
1,C516273
1,166890
1,166890
2,C523138
1,C514226
0,4012374
1,E06795
1,E05351
1,C524139
3,C515048
1,342009
8,100670
1,C526042
1,C509521
1,260380
2,110420
1,C517384
1,4017927
2,4031804
9,260280
1,4032887
0,4023025
1,E01317
1,E01317
1,E01317
13,160270
1,C527805
4,110320
1,170640
1,C527779
1,4016928
1,E06676
2,162090
2,C511857
1,C526903
2,E01460
2,E04243
2,C527818
1,E02170
2,260390
1,110480
2,C515033
2,160380
1,160330
1,E06669
1,610590
2,C510552
1,162010
2,168840
1,E01719
1,C512836
1,E04237
4,E07820
0,1000471
2,C527781
1,E04220
1,C527421
1,C520394
1,E05363
1,E08182
1,163500
3,161090
1,170950
1,E07843
1,1000808
1,C527284
1,E08138
2,C511826
2,E05353
1,E06662
1,064220
2,4027557
1,C505894
2,4017919
1,4013980
1,C526806
1,E07860
1,340228
1,C522846
4,166680
1,E01495
1,4007788
1,C511325
1,C527160
1,C512100
1,166350
1,110500
1,C528187
1,260410
1,C527703
1,E05149
2,260350
1,269999
1,C527807
4,E08011
6,4010086
1,4031812
1,E02896
1,C527919
1,161190
1,C507945
3,C511813
2,C514826
1,E07870
4,4022959
1,180012
3,346220
1,4025798
1,C516269
3,4012976
1,E05938
1,C514327
0,4018130
1,163130
0,E07570
1,4014014
3,4025793
1,101520
4,342003
0,E07690
1,E01496
1,4027171
1,C516247
2,E02649
1,C530626
1,4031814
2,270050
1,C530020
3,E02650
3,C503701
2,C521861
1,C516092
2,110340
3,413160
1,C514608
1,161120
1,C527289
1,C505742
1,C528517
1,4031803
1,C524123
3,770060
1,E08137
2,4017313
7,260930
1,170630
1,C524132
1,E08172
1,166710
1,C512854
0,E00050
4,4007153
2,161750
1,E08602
1,160360
1,163670
1,4010681
4,130270
1,E07863
1,C514441
1,E04223
2,4013954
2,C526086
1,C524561
1,E02988
1,E01881
1,4019265
1,163680
2,162300
1,C511815
1,E07846
3,E02897
1,C526900
1,C530346
1,C514864
2,270030
0,E07808
0,E07808
1,C525429
2,110370
1,C503705
1,C509026
1,E05950
1,C526087
1,4022143
1,C510091
1,163420
1,340217
3,170910
1,E05348
1,163420
1,E09145
1,C528047
2,161610
1,C512847
1,C510153
1,C529264
1,C521373
2,160130
1,C505729
1,C505744
1,C527786
1,4028556
2,4017944
1,E03002
1,C509033
1,346060
1,162220
1,C512870
1,260990
1,4027119
2,341946
2,341946
1,340039
1,C506157
1,110110
2,C519087
1,E08132
2,C529626
1,166660
1,162240
1,770310
1,340134
1,166830
12,340030
1,4019846
2,110390
1,162990
2,E05974
1,C505739
1,C516099
3,064210
3,064210
1,166860
1,E05337
1,E07857
8,260260
18,270010
3,170010
1,E09264
1,110380
1,163590
1,C529336
1,E05975
1,C514770
1,E08183
10,270040
5,161570
2,270070
4,E07853
3,346180
1,C514006
1,C530190
5,270020
1,E00839
1,110560
1,C519079
2,C514858
1,341959
8,270080
3,163400
0,E02875
2,E07825
1,C529354
1,C512783
5,170060
5,170060
1,C514239
4,170550
4,170550
1,E07832
2,C526304
1,162640
3,C515014
1,E01458
2,260360
1,E05361
6,260230
1,C516109
2,162880
8,110510
1,162230
0,163020
1,166340
2,C512400
1,E08178
1,E08170
3,166370
1,C505878
1,C513177
1,160180
1,4021119
3,C518925
6,4014616
1,E06110
1,C513300
1,E06133
1,E06125
2,C529915
1,E06093
1,E06085
1,E06101
5,E06127
3,E06115
1,E06151
1,E06144
2,352860
2,480310
2,359941
2,C512221
1,C511426
1,C513444
6,C516652
2,C526228
1,E07501
1,353280
1,C514045
1,C506237
1,090060
1,E02511
1,E02511
1,E04338
1,357100
1,C514392
1,C504668
1,C530033
0,353580
1,354360
1,356950
1,352000
1,C514047
1,C509196
1,355760
0,C504632
7,E09346
1,E01341
1,C514406
1,E09351
1,C512254
0,489981
1,352930
2,C526008
1,C512007
0,C526168
0,1000780
2,090040
1,E00544
1,C509171
1,E04343
2,E04325
1,357300
1,C525993
1,E04267
3,350290
1,C529238
0,350330
1,C530050
1,E09337
1,101750
1,340760
7,481010
3,C525910
1,E07377
1,E04881
1,E02628
1,C525270
1,4009616
1,C528516
0,010580
0,010580
0,E03592
0,E03592
2,060364
1,E01890
3,352470
1,E02837
1,E02567
1,C531057
1,C504106
1,340766
3,353990
5,101470
7,E01321
1,C527518
1,E09393
1,C514393
1,354450
1,E01891
3,E02153
19,351900
1,C531065
1,353680
0,090710
6,344990
2,C505295
0,C513429
0,356940
0,353550
1,C504148
2,090070
3,C529449
1,354170
1,E04339
2,354660
5,E06680
2,340759
1,351840
4,350580
3,481900
5,C526773
2,E09389
1,C512295
1,354270
1,E08650
8,370320
0,C521941
3,C524948
1,354380
3,C526776
3,E00547
0,E08649
0,E08649
1,352550
1,E00554
2,C512229
2,C514429
2,E04291
3,350640
2,E00535
1,352840
1,C530824
2,483000
1,350650
3,E09012
3,C514246
1,350700
1,E03261
1,354280
1,E06619
1,354810
2,E04903
1,E02689
2,C526233
1,E02575
0,353660
0,353660
1,099800
1,350730
1,C516543
1,E07519
10,C527163
1,E04358
1,C529252
1,C526789
5,E07445
2,C500812
1,C529458
0,355490
1,352030
1,353230
1,C513217
1,350400
1,E06618
5,090110
5,090110
1,E06630
1,C525988
1,480340
1,C525970
1,C517564
1,483150
1,C513261
2,C525999
1,C527353
1,C513212
1,C513230
4,E04876
1,351210
8,483060
1,E07510
1,353880
2,E02648
2,C509497
1,E04289
2,C526253
1,E04280
2,480510
1,4012100
3,E01892
2,E03450
2,E03450
4,E02523
1,353610
1,E02690
10,480230
10,480230
2,359932
1,480194
1,356010
7,4012298
1,C513854
1,C513855
1,E07884
3,C504167
1,352690
1,C512301
1,340689
1,E06620
1,C513450
1,480430
0,068150
0,068150
1,C526500
1,356230
1,340688
2,480270
1,E04319
1,4011542
2,E02207
1,C525356
6,353900
1,C515896
1,C530850
1,090190
1,C526491
1,E04878
1,354730
1,E02682
1,C509518
7,010600
2,4010258
6,C525954
1,C529843
1,C525990
2,060362
6,351170
1,480190
3,C513236
1,351200
3,481310
3,E08433
3,E08433
12,351220
1,E02517
1,353820
6,480200
1,4011541
0,356740
1,C502767
1,C504634
1,C510418
1,356800
1,C509194
1,E02635
2,358040
1,351260
3,E01884
1,451320
1,451320
2,E02834
1,357840
1,C504215
1,481400
1,353200
3,E06624
3,E02636
2,C512272
0,1000500
1,090210
1,E04336
2,099810
1,4007499
1,357230
2,E07883
1,C514378
1,C529901
3,C504213
1,C528743
1,E02639
1,352480
1,353190
1,C514049
0,E09386
0,E09386
1,C513432
3,C529052
1,351830
1,C516429
8,E01344
3,E05689
3,E05689
3,480450
3,480450
6,350230
2,090020
6,350600
6,350600
1,357930
3,E07478
1,E02534
1,355730
21,351660
1,E07490
1,480130
1,099950
7,099940
1,352790
1,351960
5,351330
1,E06635
8,351450
1,E02647
3,E01348
1,E02637
5,E01347
4,091010
4,091010
1,C510415
4,E01335
2,C514039
1,C522172
1,090170
1,C504124
1,C516468
1,E01166
1,4019613
1,E02620
0,C507702
2,480610
1,E09344
1,E08438
1,357730
2,E09356
1,E04276
1,4012798
1,481940
1,C525994
2,4006910
3,351470
2,E02208
0,352620
0,352620
1,351990
1,355770
4,C516469
1,4017375
1,351490
9,356090
2,356970
2,E07871
1,E02581
1,C511413
2,354190
2,099820
1,352710
1,C530045
1,C504849
1,C514268
2,340686
4,E07886
3,C504640
2,481190
1,E09015
1,C529909
3,C529902
1,E04427
1,E04409
1,E04420
1,E04415
1,E04384
2,250180
1,E04397
2,E04393
4,E04426
1,E04412
1,E04437
2,250150
2,250150
7,E04372
7,E04372
0,550620
0,550620
1,C525137
1,066200
1,E03569
1,550580
6,E02666
6,E02666
2,063360
0,E04939
6,4029891
18,E02857
2,090270
2,090270
1,065400
2,E01811
2,E01811
1,E04965
2,580480
1,C527235
1,C507534
2,065650
4,C520114
3,C511310
5,063880
1,4012693
1,550490
1,060165
2,C505417
43,063290
43,063290
1,065660
1,E02859
4,063930
22,060780
1,600330
1,580090
0,660040
1,580220
1,063890
2,050160
1,C513142
2,060970
10,580021
1,600200
46,061030
46,061030
36,C517277
3,066170
8,C506387
1,C525136
23,720030
23,720030
14,061120
1,4032003
17,E06352
1,550480
1,E05319
2,063350
1,E08716
1,C520125
1,550560
6,065890
8,063060
6,069050
1,090330
3,580300
1,060154
93,061370
93,061370
2,E01569
1,E05158
1,063910
1,600520
0,E04934
0,E04934
30,062820
1,066550
1,4014059
2,E08712
2,550420
4,C505326
1,600500
1,4031974
1,E01652
1,E01652
0,E07556
18,4029965
135,063390
1,C527248
1,550390
3,063310
10,130280
27,063630
27,063630
1,061122
1,550570
108,062880
108,062880
1,600090
1,E02096
19,062990
3,050080
1,E02095
57,066580
57,066580
1,610017
11,060485
2,062140
1,062150
1,090280
2,C511291
1,C527234
6,062240
1,E05173
3,E08706
3,580170
52,060489
1,C527610
3,060144
1,C525148
6,066480
1,550048
15,064680
1,E06357
1,E05310
1,580030
1,E00369
1,E00379
4,600270
56,060807
2,E05157
1,580040
1,050100
3,600240
5,660030
1,600260
1,580060
1,580140
4,600250
37,062390
3,064290
4,580250
1,E05176
11,600022
2,4032026
2,062420
1,062430
3,062450
5,062470
2,065900
1,550400
6,E01566
1,4030901
2,C530874
3,550600
1,C525138
2,E00359
1,4031976
10,550320
3,C526878
0,530190
2,421040
1,464450
1,C528874
2,421060
2,421060
33,460100
33,460100
1,464440
11,010450
1,460190
1,C531319
1,060565
34,C527578
1,C523332
2,C515706
2,C514967
1,C514652
2,464400
1,C528115
9,110030
1,C521179
28,060555
3,4027307
1,341495
2,464650
1,4007949
5,060550
1,C507900
1,460340
3,460320
4,421000
1,E00285
12,E09020
1,C528581
3,420850
1,460160
4,464600
1,381580
2,464550
1,E09032
1,421090
1,E06759
1,421010
3,C528500
3,C526716
1,4026537
2,C521275
1,C504250
4,E05763
1,4029622
2,060549
2,060549
2,012040
1,C531806
11,460040
4,460090
1,C527582
2,4014515
1,C530968
1,C526043
0,381290
0,381290
1,381420
2,C507893
1,065530
1,E01386
1,4012640
3,E01389
2,421070
1,420740
1,420830
4,064700
0,010230
0,010230
2,10230
2,C502160
1,C507655
2,C523426
9,060568
1,464520
1,464520
1,C514671
1,C522997
1,C507911
1,4026909
1,E01408
1,C527583
1,C530822
1,C504221
1,4014559
1,4027268
1,C519435
1,C514650
1,C528117
4,E01564
13,011880
1,C519232
1,C507650
1,4030731
1,381390
1,E05776
9,E01315
9,E01315
5,E01383
5,E01383
1,4024171
1,C526503
1,C528505
6,341486
1,381410
1,C530799
1,4006999
1,4025266
1,C504251
1,065520
1,065520
8,420690
1,E01406
1,C507906
2,E01785
2,420980
1,341493
2,460470
1,E00255
1,E00262
29,C515681
4,420950
19,421050
3,E01396
1,C531322
2,421030
1,E00263
1,E00273
1,460620
1,E00277
2,382870
1,381570
1,010220
1,010220
1,E01405
1,460530
1,460520
1,381490
1,C527427
2,420700
5,C530805
4,420910
2,C514647
1,C528113
2,C507860
1,421200
7,062500
1,382850
1,420970
1,062540
5,062550
1,4026984
1,E05574
8,062570
1,460080
4,420710
2,C504249
1,062590
3,4027410
1,4026765
1,C514452
1,C530677
2,E02724
1,E00762
1,E00761
2,C529899
1,C529530
1,C521467
2,E06479
1,C531332
1,340359
1,340359
1,C522456
1,C530317
1,C516689
1,E01190
3,C524303
2,E01174
1,342028
0,E03011
2,E01580
1,341787
2,E02722
1,341734
2,E08658
2,E08658
1,E07610
6,230750
1,413840
1,413840
0,341785
1,410960
1,C528241
1,C529206
0,4012772
1,4018637
1,C531801
1,C522555
1,C512016
2,411550
